x_value,total_1,total_2
0,1000,1000
1,1000,997
2,1000,993
3,995,988
4,1001,989
5,1006,995
6,1006,994
7,1001,989
8,996,987
9,994,990
10,999,995
11,1005,997
12,1008,1002
13,1005,1001
14,1010,1001
15,1013,997
16,1009,999
17,1003,999
18,1005,994
19,1010,996
20,1009,998
21,1005,995
22,1000,991
23,997,988
24,999,992
25,1004,992
26,1006,998
27,1008,1001
28,1008,1007
29,1006,1002
30,1007,1007
31,1005,1007
32,1002,1006
33,1002,1006
34,997,1012
35,996,1010
36,997,1013
37,994,1008
38,998,1005
39,996,1004
40,996,1003
41,1003,999
42,1005,995
43,1007,993
44,1009,993
45,1008,995
46,1002,992
47,998,998
48,998,997
49,1003,993
50,999,998
51,994,996
52,997,1000
53,992,995
54,998,991
55,993,993
56,990,993
57,987,997
58,991,996
59,985,995
60,986,993
61,986,990
62,984,990
63,983,986
64,986,985
65,985,981
66,993,977
67,998,979
68,1003,979
69,998,982
70,1004,985
71,1006,987
72,1005,985
73,1008,980
74,1008,979
75,1008,976
76,1014,972
77,1019,972
78,1027,976
79,1024,977
80,1019,982
81,1018,981
82,1015,985
83,1012,986
84,1014,990
85,1021,996
86,1020,992
87,1027,994
88,1024,1000
89,1026,1006
90,1023,1009
91,1026,1008
92,1032,1003
93,1027,998
94,1021,1004
95,1015,1003
96,1011,1000
97,1013,998
98,1010,999
99,1018,1000
100,1022,1000
101,1026,1000
102,1021,1004
103,1028,1009
104,1026,1005
105,1021,1001
106,1029,1004
107,1026,1000
108,1033,1006
109,1036,1003
110,1039,1003
111,1039,1002
112,1033,1001
113,1035,996
114,1036,999
115,1036,1002
116,1034,999
117,1036,1002
118,1036,1006
119,1034,1004
120,1029,999
121,1029,995
122,1034,995
123,1032,1001
124,1036,996
125,1037,996
126,1037,995
127,1042,1001
128,1043,1003
129,1040,1009
130,1038,1006
131,1046,1010
132,1047,1013
133,1052,1014
134,1059,1015
135,1064,1016
136,1060,1012
137,1065,1010
138,1068,1016
139,1068,1011
140,1063,1006
141,1068,1009
142,1069,1007
143,1064,1002
144,1059,1001
145,1057,1002
146,1051,999
147,1050,1004
148,1055,1003
149,1057,1009
150,1053,1014
151,1054,1015
152,1061,1015
153,1060,1020
154,1056,1023
155,1056,1029
156,1057,1027
157,1058,1025
158,1055,1020
159,1060,1020
160,1064,1018
161,1060,1019
162,1065,1019
163,1065,1018
164,1062,1019
165,1070,1016
166,1069,1014
167,1069,1020
168,1074,1024
169,1078,1026
170,1078,1022
171,1086,1017
172,1084,1021
173,1082,1022
174,1082,1017
175,1090,1014
176,1092,1020
177,1098,1026
178,1102,1032
179,1105,1027
180,1100,1033
181,1104,1030
182,1109,1036
183,1106,1040
184,1112,1045
185,1119,1043
186,1120,1045
187,1125,1040
188,1128,1041
189,1136,1045
190,1137,1048
191,1134,1046
192,1128,1042
193,1130,1046
194,1124,1051
195,1128,1048
196,1132,1045
197,1137,1051
198,1136,1055
199,1142,1057
200,1149,1054
201,1147,1051
202,1149,1054
203,1152,1053
204,1147,1057
205,1153,1062
206,1149,1058
207,1144,1058
208,1139,1056
209,1145,1058
210,1139,1060
211,1137,1055
212,1140,1057
213,1141,1061
214,1146,1058
215,1153,1055
216,1150,1055
217,1156,1057
218,1158,1054
219,1164,1053
220,1171,1052
221,1178,1053
222,1179,1055
223,1173,1059
224,1171,1054
225,1170,1049
226,1176,1050
227,1172,1048
228,1169,1052
229,1163,1053
230,1161,1059
231,1155,1058
232,1160,1059
233,1161,1064
234,1163,1066
235,1159,1071
236,1161,1072
237,1160,1077
238,1157,1074
239,1151,1079
240,1159,1077
241,1159,1077
242,1153,1074
243,1150,1070
244,1156,1075
245,1160,1074
246,1159,1077
247,1160,1072
248,1164,1075
249,1167,1074
250,1171,1078
251,1168,1082
252,1165,1086
253,1159,1090
254,1162,1089
255,1157,1084
256,1159,1084
257,1166,1087
258,1168,1086
259,1164,1082
260,1167,1077
261,1169,1074
262,1163,1079
263,1164,1079
264,1163,1084
265,1164,1087
266,1167,1090
267,1168,1090
268,1162,1095
269,1160,1090
270,1162,1096
271,1168,1096
272,1169,1097
273,1168,1102
274,1164,1097
275,1159,1096
276,1161,1096
277,1156,1101
278,1150,1106
279,1155,1108
280,1159,1109
281,1163,1105
282,1160,1106
283,1158,1106
284,1165,1109
285,1172,1111
286,1170,1108
287,1178,1103
288,1184,1098
289,1187,1093
290,1187,1098
291,1185,1102
292,1181,1108
293,1178,1106
294,1179,1101
295,1174,1104
296,1174,1108
297,1168,1112
298,1173,1113
299,1174,1115
300,1182,1115
301,1188,1111
302,1190,1110
303,1190,1107
304,1192,1104
305,1187,1104
306,1184,1101
307,1178,1097
308,1178,1101
309,1172,1098
310,1171,1101
311,1171,1105
312,1177,1109
313,1171,1109
314,1174,1111
315,1174,1113
316,1177,1113
317,1184,1111
318,1183,1115
319,1185,1119
320,1188,1118
321,1183,1124
322,1186,1130
323,1193,1135
324,1197,1132
325,1197,1134
326,1197,1131
327,1204,1133
328,1199,1137
329,1199,1139
330,1204,1137
331,1208,1136
332,1215,1135
333,1217,1141
334,1223,1141
335,1229,1143
336,1224,1142
337,1223,1145
338,1228,1146
339,1223,1146
340,1221,1149
341,1218,1153
342,1224,1151
343,1220,1150
344,1225,1149
345,1219,1145
346,1214,1142
347,1220,1147
348,1225,1142
349,1225,1138
350,1225,1140
351,1222,1146
352,1218,1152
353,1219,1157
354,1220,1153
355,1216,1159
356,1221,1156
357,1226,1160
358,1229,1159
359,1231,1156
360,1236,1152
361,1235,1150
362,1242,1151
363,1246,1146
364,1254,1142
365,1256,1148
366,1259,1143
367,1260,1148
368,1264,1143
369,1267,1140
370,1274,1140
371,1271,1143
372,1265,1142
373,1261,1145
374,1258,1147
375,1266,1150
376,1263,1149
377,1261,1155
378,1260,1156
379,1268,1159
380,1265,1162
381,1266,1168
382,1263,1164
383,1261,1170
384,1268,1174
385,1263,1174
386,1258,1169
387,1263,1165
388,1267,1168
389,1272,1171
390,1271,1174
391,1278,1180
392,1286,1176
393,1290,1182
394,1295,1184
395,1290,1181
396,1289,1182
397,1294,1180
398,1301,1185
399,1308,1188
400,1312,1185
401,1311,1181
402,1315,1185
403,1314,1185
404,1315,1186
405,1309,1184
406,1307,1183
407,1314,1184
408,1321,1188
409,1318,1188
410,1316,1191
411,1322,1195
412,1330,1190
413,1333,1188
414,1331,1183
415,1326,1188
416,1329,1183
417,1324,1185
418,1332,1181
419,1336,1180
420,1343,1183
421,1342,1182
422,1346,1182
423,1353,1179
424,1347,1178
425,1349,1182
426,1356,1188
427,1358,1193
428,1359,1190
429,1366,1195
430,1362,1196
431,1364,1194
432,1359,1189
433,1355,1190
434,1362,1186
435,1363,1190
436,1370,1187
437,1368,1189
438,1375,1190
439,1371,1189
440,1368,1193
441,1371,1195
442,1376,1193
443,1372,1194
444,1371,1194
445,1367,1194
446,1375,1199
447,1371,1195
448,1376,1198
449,1378,1199
450,1380,1201
451,1375,1203
452,1370,1203
453,1377,1205
454,1382,1208
455,1388,1209
456,1392,1215
457,1398,1221
458,1400,1220
459,1403,1217
